doi,journal_name
10.1152/japplphysiol.00811.2020,Journal of Applied Physiology
10.1152/ajpregu.00479.2015,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00662.2015,Journal of Applied Physiology
10.1152/japplphysiol.00915.2014,Journal of Applied Physiology
10.1152/physiolgenomics.00072.2014,Physiological Genomics
10.1152/japplphysiol.01226.2013,Journal of Applied Physiology
10.1152/ajpheart.00435.2012,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.01627.2011,Journal of Applied Physiology
10.1152/japplphysiol.00329.2012,Journal of Applied Physiology
10.1152/advan.00106.2011,Advances in Physiology Education
10.1152/japplphysiol.00668.2011,Journal of Applied Physiology
10.1152/japplphysiol.01199.2011,Journal of Applied Physiology
10.1152/japplphysiol.01353.2011,Journal of Applied Physiology
10.1152/ajpregu.00006.2012,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00625.2011,Journal of Applied Physiology
10.1152/ajpheart.00479.2010,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00594.2011,Journal of Applied Physiology
10.1152/japplphysiol.00086.2011,Journal of Applied Physiology
10.1152/ajpheart.01283.2010,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00010.2010,Journal of Applied Physiology
10.1152/japplphysiol.01247.2010,Journal of Applied Physiology
10.1152/japplphysiol.00753.2010,Journal of Applied Physiology
10.1152/ajpregu.00761.2010,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00764.2010,Journal of Applied Physiology
10.1152/japplphysiol.00145.2010,Journal of Applied Physiology
10.1152/ajpheart.00762.2010,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00205.2010,Journal of Applied Physiology
10.1152/japplphysiol.00550.2010,Journal of Applied Physiology
10.1152/japplphysiol.00577.2010,Journal of Applied Physiology
10.1152/japplphysiol.01025.2009,Journal of Applied Physiology
10.1152/japplphysiol.00377.2010,Journal of Applied Physiology
10.1152/japplphysiol.01269.2009,Journal of Applied Physiology
10.1152/japplphysiol.00722.2009,Journal of Applied Physiology
10.1152/japplphysiol.00003.2009,Journal of Applied Physiology
10.1152/ajpregu.90420.2008,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00108.2008,Journal of Applied Physiology
10.1152/ajpendo.90545.2008,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00995.2007,Journal of Applied Physiology
10.1152/japplphysiol.90394.2008,Journal of Applied Physiology
10.1152/japplphysiol.00819.2007,Journal of Applied Physiology
10.1152/ajpregu.00880.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00079.2008,Journal of Applied Physiology
10.1152/japplphysiol.01325.2007,Journal of Applied Physiology
10.1152/ajpregu.00875.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00751.2007,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.01160.2007,Journal of Applied Physiology
10.1152/japplphysiol.01210.2007,Journal of Applied Physiology
10.1152/ajpregu.00678.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00146.2007,Journal of Applied Physiology
10.1152/ajpendo.1999.277.6.e1103,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.1999.277.5.r1274,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpgi.1999.277.5.g1048,American Journal of Physiology-Gastrointestinal and Liver Physiology
10.1152/ajpendo.1999.277.4.e647,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.1999.277.3.h1045,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.1999.277.1.h65,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpendo.1999.277.1.e81,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1999.276.6.e1130,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.1999.276.5.h1574,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpgi.1999.276.5.g1221,American Journal of Physiology-Gastrointestinal and Liver Physiology
10.1152/ajpregu.1999.276.5.r1258,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpheart.1999.276.3.h998,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.1999.276.3.h913,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.1999.276.3.h844,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.1999.276.2.r414,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.1999.276.2.e352,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.1999.276.1.h149,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.1998.275.6.h2325,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.1998.275.4.r1192,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.1998.275.3.r854,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.1998.275.1.e132,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1998.275.1.e12,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1998.275.2.e332,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.1998.274.5.r1268,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.1998.274.6.e1080,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1998.274.4.e726,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpcell.1998.274.4.c1174,American Journal of Physiology-Cell Physiology
10.1152/ajpendo.1998.274.3.e432,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.1998.274.2.h424,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpendo.1998.274.1.e102,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1998.274.1.e83,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.1998.274.1.e72,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.1997.273.6.h2627,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpendo.1997.273.4.e809,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajprenal.1977.233.6.f539,American Journal of Physiology-Renal Physiology
10.1152/japplphysiol.00808.2021,Journal of Applied Physiology
10.1152/japplphysiol.00443.2021,Journal of Applied Physiology
10.1152/japplphysiol.00253.2021,Journal of Applied Physiology
10.1152/japplphysiol.00400.2021,Journal of Applied Physiology
10.1152/japplphysiol.00185.2021,Journal of Applied Physiology
10.1152/japplphysiol.01029.2020,Journal of Applied Physiology
10.1152/japplphysiol.00054.2020,Journal of Applied Physiology
10.1152/japplphysiol.00458.2019,Journal of Applied Physiology
10.1152/japplphysiol.00781.2019,Journal of Applied Physiology
10.1152/ajpregu.00261.2017,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00457.2017,Journal of Applied Physiology
10.1152/japplphysiol.00514.2016,Journal of Applied Physiology
10.1152/japplphysiol.00582.2015,Journal of Applied Physiology
10.1152/ajpheart.00525.2015,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00241.2015,Journal of Applied Physiology
10.1152/japplphysiol.00092.2015,Journal of Applied Physiology
10.1152/japplphysiol.00932.2014,Journal of Applied Physiology
10.1152/ajpheart.00723.2014,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.00419.2014,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00759.2014,Journal of Applied Physiology
10.1152/japplphysiol.00395.2014,Journal of Applied Physiology
10.1152/japplphysiol.00456.2014,Journal of Applied Physiology
10.1152/japplphysiol.00060.2014,Journal of Applied Physiology
10.1152/japplphysiol.00367.2014,Journal of Applied Physiology
10.1152/japplphysiol.00218.2014,Journal of Applied Physiology
10.1152/ajpheart.00103.2014,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.00711.2013,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00659.2013,Journal of Applied Physiology
10.1152/japplphysiol.01202.2012,Journal of Applied Physiology
10.1152/japplphysiol.00312.2013,Journal of Applied Physiology
10.1152/japplphysiol.00633.2013,Journal of Applied Physiology
10.1152/japplphysiol.00606.2013,Journal of Applied Physiology
10.1152/japplphysiol.00084.2013,Journal of Applied Physiology
10.1152/ajpregu.00016.2013,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00765.2012,Journal of Applied Physiology
10.1152/ajpregu.00409.2012,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpheart.00714.2012,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.00603.2012,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.01107.2012,Journal of Applied Physiology
10.1152/japplphysiol.00761.2012,Journal of Applied Physiology
10.1152/japplphysiol.00151.2012,Journal of Applied Physiology
10.1152/japplphysiol.01416.2011,Journal of Applied Physiology
10.1152/japplphysiol.00957.2011,Journal of Applied Physiology
10.1152/japplphysiol.00127.2012,Journal of Applied Physiology
10.1152/ajpendo.00658.2011,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00779.2011,Journal of Applied Physiology
10.1152/japplphysiol.01216.2010,Journal of Applied Physiology
10.1152/japplphysiol.00489.2011,Journal of Applied Physiology
10.1152/japplphysiol.00334.2011,Journal of Applied Physiology
10.1152/ajpheart.00867.2010,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.01084.2010,Journal of Applied Physiology
10.1152/japplphysiol.00634.2010,Journal of Applied Physiology
10.1152/japplphysiol.00725.2010,Journal of Applied Physiology
10.1152/ajpheart.00611.2010,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00495.2010,Journal of Applied Physiology
10.1152/japplphysiol.00116.2010,Journal of Applied Physiology
10.1152/japplphysiol.00462.2010,Journal of Applied Physiology
10.1152/japplphysiol.01431.2009,Journal of Applied Physiology
10.1152/japplphysiol.01355.2009,Journal of Applied Physiology
10.1152/japplphysiol.00865.2009,Journal of Applied Physiology
10.1152/japplphysiol.01106.2009,Journal of Applied Physiology
10.1152/ajpheart.00876.2009,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00985.2009,Journal of Applied Physiology
10.1152/ajpheart.00880.2009,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00958.2009,Journal of Applied Physiology
10.1152/japplphysiol.91654.2008,Journal of Applied Physiology
10.1152/japplphysiol.91568.2008,Journal of Applied Physiology
10.1152/japplphysiol.91102.2008,Journal of Applied Physiology
10.1152/japplphysiol.90419.2008,Journal of Applied Physiology
10.1152/japplphysiol.90809.2008,Journal of Applied Physiology
10.1152/japplphysiol.91502.2008,Journal of Applied Physiology
10.1152/japplphysiol.90456.2008,Journal of Applied Physiology
10.1152/physiolgenomics.90282.2008,Physiological Genomics
10.1152/japplphysiol.00155.2008,Journal of Applied Physiology
10.1152/japplphysiol.90401.2008,Journal of Applied Physiology
10.1152/ajpendo.00580.2007,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.00069.2008,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00731.2007,Journal of Applied Physiology
10.1152/japplphysiol.01538.2005,Journal of Applied Physiology
10.1152/ajpheart.00555.2021,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.00158.2021,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00263.2020,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00209.2020,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00048.2020,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00061.2015,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpheart.00861.2014,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.00338.2015,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.00647.2014,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpendo.00689.2013,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.01227.2013,Journal of Applied Physiology
10.1152/ajpendo.00082.2012,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.00269.2011,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00254.2011,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00291.2011,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.00285.2011,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00160.2011,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00101.2011,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00660.2010,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00348.2010,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00038.2010,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00206.2010,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00589.2009,Journal of Applied Physiology
10.1152/japplphysiol.91062.2008,Journal of Applied Physiology
10.1152/ajpregu.00048.2009,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.90812.2008,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.90672.2008,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.90540.2008,Journal of Applied Physiology
10.1152/japplphysiol.90761.2008,Journal of Applied Physiology
10.1152/japplphysiol.90384.2008,Journal of Applied Physiology
10.1152/japplphysiol.01256.2007,Journal of Applied Physiology
10.1152/japplphysiol.01151.2007,Journal of Applied Physiology
10.1152/japplphysiol.00849.2007,Journal of Applied Physiology
10.1152/ajpendo.00729.2007,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.00666.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.01324.2006,Journal of Applied Physiology
10.1152/japplphysiol.00792.2007,Journal of Applied Physiology
10.1152/japplphysiol.00653.2007,Journal of Applied Physiology
10.1152/ajpheart.00694.2007,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00627.2007,Journal of Applied Physiology
10.1152/ajpregu.00442.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00496.2007,Journal of Applied Physiology
10.1152/japplphysiol.01320.2006,Journal of Applied Physiology
10.1152/japplphysiol.00027.2007,Journal of Applied Physiology
10.1152/japplphysiol.00484.2007,Journal of Applied Physiology
10.1152/japplphysiol.00153.2007,Journal of Applied Physiology
10.1152/japplphysiol.00181.2007,Journal of Applied Physiology
10.1152/ajpheart.00708.2007,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpendo.00099.2007,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00165.2007,Journal of Applied Physiology
10.1152/ajpregu.00115.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.01221.2006,Journal of Applied Physiology
10.1152/japplphysiol.00265.2007,Journal of Applied Physiology
10.1152/ajpendo.00004.2007,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00157.2007,Journal of Applied Physiology
10.1152/japplphysiol.01203.2006,Journal of Applied Physiology
10.1152/ajpregu.00028.2007,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpheart.00062.2007,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.01087.2006,Journal of Applied Physiology
10.1152/japplphysiol.01170.2006,Journal of Applied Physiology
10.1152/japplphysiol.00007.2007,Journal of Applied Physiology
10.1152/japplphysiol.01460.2006,Journal of Applied Physiology
10.1152/ajpendo.00678.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00598.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.01302.2006,Journal of Applied Physiology
10.1152/ajpendo.00636.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpheart.01396.2006,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.00503.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00690.2006,Journal of Applied Physiology
10.1152/japplphysiol.01098.2006,Journal of Applied Physiology
10.1152/japplphysiol.01028.2006,Journal of Applied Physiology
10.1152/ajpregu.00251.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00567.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00533.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpregu.00554.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00511.2006,Journal of Applied Physiology
10.1152/japplphysiol.01215.2006,Journal of Applied Physiology
10.1152/ajpregu.00589.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00984.2006,Journal of Applied Physiology
10.1152/ajpregu.00472.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpheart.00639.2006,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.00932.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00799.2006,Journal of Applied Physiology
10.1152/ajpregu.00926.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00066.2006,Journal of Applied Physiology
10.1152/ajpregu.00338.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00113.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00224.2006,Journal of Applied Physiology
10.1152/japplphysiol.00475.2006,Journal of Applied Physiology
10.1152/ajpregu.00858.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00130.2006,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpcell.00643.2005,American Journal of Physiology-Cell Physiology
10.1152/ajpregu.00700.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00144.2006,Journal of Applied Physiology
10.1152/japplphysiol.01595.2005,Journal of Applied Physiology
10.1152/japplphysiol.00135.2006,Journal of Applied Physiology
10.1152/ajpendo.00020.2006,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00382.2006,Journal of Applied Physiology
10.1152/japplphysiol.01398.2005,Journal of Applied Physiology
10.1152/japplphysiol.00052.2006,Journal of Applied Physiology
10.1152/japplphysiol.01452.2005,Journal of Applied Physiology
10.1152/japplphysiol.00046.2006,Journal of Applied Physiology
10.1152/ajpregu.00605.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00500.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.01284.2005,Journal of Applied Physiology
10.1152/japplphysiol.00806.2005,Journal of Applied Physiology
10.1152/japplphysiol.01484.2005,Journal of Applied Physiology
10.1152/ajpregu.00738.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.01267.2005,Journal of Applied Physiology
10.1152/japplphysiol.01125.2005,Journal of Applied Physiology
10.1152/ajpendo.00445.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00348.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00359.2005,Journal of Applied Physiology
10.1152/japplphysiol.00818.2005,Journal of Applied Physiology
10.1152/japplphysiol.00361.2005,Journal of Applied Physiology
10.1152/japplphysiol.00742.2005,Journal of Applied Physiology
10.1152/ajpendo.00357.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00491.2005,Journal of Applied Physiology
10.1152/japplphysiol.00712.2005,Journal of Applied Physiology
10.1152/japplphysiol.00322.2005,Journal of Applied Physiology
10.1152/japplphysiol.00932.2005,Journal of Applied Physiology
10.1152/japplphysiol.01083.2005,Journal of Applied Physiology
10.1152/ajpregu.00562.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00541.2005,Journal of Applied Physiology
10.1152/ajpregu.00172.2005,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00314.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00268.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00263.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00813.2005,Journal of Applied Physiology
10.1152/ajpcell.00291.2005,American Journal of Physiology-Cell Physiology
10.1152/japplphysiol.00474.2005,Journal of Applied Physiology
10.1152/japplphysiol.00804.2005,Journal of Applied Physiology
10.1152/japplphysiol.00808.2005,Journal of Applied Physiology
10.1152/japplphysiol.00309.2005,Journal of Applied Physiology
10.1152/japplphysiol.00497.2005,Journal of Applied Physiology
10.1152/japplphysiol.00565.2005,Journal of Applied Physiology
10.1152/ajpheart.00224.2005,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpheart.00951.2004,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00197.2005,Journal of Applied Physiology
10.1152/japplphysiol.01431.2004,Journal of Applied Physiology
10.1152/japplphysiol.00053.2005,Journal of Applied Physiology
10.1152/japplphysiol.00275.2005,Journal of Applied Physiology
10.1152/japplphysiol.00156.2005,Journal of Applied Physiology
10.1152/japplphysiol.01407.2004,Journal of Applied Physiology
10.1152/ajpendo.00001.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/ajpendo.00100.2005,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00973.2004,Journal of Applied Physiology
10.1152/ajpregu.00652.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.01261.2004,Journal of Applied Physiology
10.1152/japplphysiol.01354.2004,Journal of Applied Physiology
10.1152/japplphysiol.00813.2004,Journal of Applied Physiology
10.1152/ajpheart.01151.2004,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/japplphysiol.00216.2005,Journal of Applied Physiology
10.1152/japplphysiol.01095.2004,Journal of Applied Physiology
10.1152/ajpregu.00676.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpregu.00547.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00607.2004,Journal of Applied Physiology
10.1152/japplphysiol.00837.2004,Journal of Applied Physiology
10.1152/japplphysiol.00936.2004,Journal of Applied Physiology
10.1152/ajpregu.00628.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.01028.2004,Journal of Applied Physiology
10.1152/japplphysiol.01211.2004,Journal of Applied Physiology
10.1152/japplphysiol.00233.2004,Journal of Applied Physiology
10.1152/japplphysiol.00251.2004,Journal of Applied Physiology
10.1152/japplphysiol.01194.2003,Journal of Applied Physiology
10.1152/japplphysiol.00787.2004,Journal of Applied Physiology
10.1152/japplphysiol.00754.2004,Journal of Applied Physiology
10.1152/japplphysiol.00258.2004,Journal of Applied Physiology
10.1152/japplphysiol.01335.2003,Journal of Applied Physiology
10.1152/japplphysiol.00897.2004,Journal of Applied Physiology
10.1152/ajpregu.00147.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/japplphysiol.00565.2004,Journal of Applied Physiology
10.1152/japplphysiol.00466.2004,Journal of Applied Physiology
10.1152/japplphysiol.00421.2004,Journal of Applied Physiology
10.1152/ajpregu.00242.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
10.1152/ajpendo.00302.2004,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00169.2004,Journal of Applied Physiology
10.1152/japplphysiol.00365.2004,Journal of Applied Physiology
10.1152/ajpendo.00056.2004,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00357.2004,Journal of Applied Physiology
10.1152/japplphysiol.00371.2004,Journal of Applied Physiology
10.1152/japplphysiol.01325.2003,Journal of Applied Physiology
10.1152/ajpendo.00001.2004,American Journal of Physiology-Endocrinology and Metabolism
10.1152/japplphysiol.00231.2004,Journal of Applied Physiology
10.1152/japplphysiol.01280.2003,Journal of Applied Physiology
10.1152/ajpheart.00840.2003,American Journal of Physiology-Heart and Circulatory Physiology
10.1152/ajpregu.00030.2004,"American Journal of Physiology-Regulatory, Integrative and Comparative Physiology"
