pmcid,pmid,doi
PMC4627801,26517550,10.1371/journal.pone.0141680
PMC4661029,26517335,10.1590/1414-431X20154532
PMC4619258,26489022,10.1371/journal.pone.0138853
PMC4608805,26474292,10.1371/journal.pone.0140863
PMC4607305,26468885,10.1371/journal.pone.0140616
PMC4845119,26464425,10.1161/JAHA.115.002084
PMC4919021,26455884,10.1016/j.mayocp.2015.07.026
PMC4590345,26451096,10.2147/COPD.S88965
PMC4595106,26445565,10.1186/s12970-015-0098-3
PMC4596858,26444557,10.1371/journal.pone.0139801
PMC4587792,26418339,10.1371/journal.pone.0138906
PMC4587735,26418015,10.1371/journal.pone.0139279
PMC4581708,26402859,10.1371/journal.pone.0139056
PMC4661031,26397972,10.1590/1414-431X20154692
PMC4671532,26397970,10.1590/1414-431X20154787
PMC4575035,26383249,10.1371/journal.pone.0138154
PMC4574739,26378914,10.1371/journal.pone.0138175
PMC4670459,26371170,10.1152/ajpheart.00525.2015
PMC4564197,26352938,10.1371/journal.pone.0137567
PMC4604065,26310984,10.1016/j.ijcard.2015.08.101
PMC4908456,26303787,10.1016/j.jstrokecerebrovasdis.2015.07.002
PMC4570431,26295396,10.3390/s150820480
PMC4546343,26292225,10.1371/journal.pone.0134813
PMC4545368,26286397,10.1186/s12890-015-0095-y
PMC4536895,26272327,10.1186/s12884-015-0607-z
PMC4606532,26258623,10.1113/JP270408
PMC4530878,26258597,10.1371/journal.pone.0133286
PMC4529285,26252477,10.1371/journal.pone.0135057
PMC4529077,26252001,10.1371/journal.pone.0133785
PMC4593812,26251510,10.1152/japplphysiol.00241.2015
PMC4555111,26225993,10.3390/nu7085272
PMC4568808,26222648,10.1590/1414-431X20154529
PMC4506616,26187632,10.1186/s13023-015-0303-0
PMC4519923,26184173,10.3390/ijms160715761
PMC4496096,26154515,10.1371/journal.pone.0130817
PMC4478397,26137190,10.4314/mmj.v27i1.2
PMC4484682,26131705,10.5935/abc.20150039
PMC4484680,26131703,10.5935/abc.20150035
PMC4482578,26114455,10.5014/ajot.2015.015636
PMC4566409,26053283,10.1513/AnnalsATS.201410-470OC
PMC4484666,26050073,10.1097/NPT.0000000000000095
PMC4452519,26030423,10.1371/journal.pone.0127548
PMC4467620,26025443,10.1186/s13104-015-1210-0
PMC4446086,26019694,10.1186/s12970-015-0084-9
PMC4516681,26003997,10.1016/j.jpeds.2015.04.058
PMC4441444,26000713,10.1371/journal.pone.0127509
PMC4446776,25988766,10.3390/nu7053739
PMC4446772,25988762,10.3390/nu7053666
PMC4532538,25988759,10.1113/JP270518
PMC4446830,25985982,10.1186/s12890-015-0056-5
PMC4435815,25972217,10.14423/SMJ.0000000000000282
PMC5652894,25968470,10.1159/000431002
PMC4426177,25952923,10.1186/s12890-015-0050-y
PMC4532533,25952760,10.1113/JP270238
PMC4430900,25952747,10.1186/s12890-015-0036-9
PMC6345209,25930024,10.1152/japplphysiol.00092.2015
PMC4427241,25913937,10.1080/00913847.2015.1037231
PMC4357216,25886031,10.1186/s12884-015-0474-7
PMC4388019,25879043,10.1155/2015/538732
PMC4395203,25876039,10.1371/journal.pone.0123115
PMC4395407,25875746,10.1371/journal.pone.0124180
PMC4385700,25874024,10.1155/2015/804794
PMC4410230,25872015,10.3390/ijerph120404018
PMC4383510,25866778,10.1155/2015/378469
PMC4405815,25860019,10.1371/journal.pone.0122767
PMC4598265,25856681,10.1249/MSS.0000000000000678
PMC4388468,25849090,10.1371/journal.pone.0123101
PMC4436983,25814638,10.1152/japplphysiol.00932.2014
PMC4373931,25807517,10.1371/journal.pone.0120338
PMC4392441,25801760,10.1161/JAHA.114.001602
PMC4368602,25793753,10.1371/journal.pone.0120354
PMC4366200,25789625,10.1371/journal.pone.0122260
PMC5963531,25749641,10.1016/j.rmed.2014.12.002
PMC4551124,25747752,10.1152/ajpheart.00723.2014
PMC4349455,25738290,10.1371/journal.pone.0118470
PMC4418366,25714888,10.1590/1414-431X20144235
PMC4332739,25694204,10.3402/ljm.v10.26680
PMC4311117,25672429,10.6061/clinics/2015(01)09
PMC4372048,25660923,10.1016/j.jacc.2014.11.037
PMC4319837,25659094,10.1371/journal.pone.0117563
PMC4405759,25640469,10.1113/jphysiol.2014.283267
PMC4398858,25632021,10.1152/ajpregu.00419.2014
PMC4477926,25622243,10.4085/1062-6050-49.5.04
PMC4294172,25593485,10.3748/wjg.v21.i2.600
PMC4470717,25585514,10.3109/09593985.2014.1003118
PMC4303840,25569624,10.3390/nu7010293
PMC4346742,25539934,10.1152/japplphysiol.00759.2014
PMC4324715,25398528,10.1113/jphysiol.2014.281873
PMC4540072,25393513,10.1111/apha.12423
PMC4447797,25190069,10.1093/gerona/glu146
PMC4286519,25003779,10.1249/MSS.0000000000000434
PMC4685937,24901330,10.1097/HTR.0000000000000062
PMC4400393,24821105,10.1093/gerona/glu065
PMC5350632,24785976,10.1038/jhh.2014.33
PMC4376254,24781891,10.1249/MSS.0000000000000370
PMC4237147,25145663,10.1002/ajhb.22607
PMC3986903,24670140,10.1186/1745-6215-15-95
PMC3922602,24491065,10.1186/1745-6215-15-45
PMC8796704,23897020,10.1519/JSC.0b013e3182a35ed0
PMC6987893,24309300,10.1016/j.dcn.2013.11.001
PMC6152564,25811202,10.5144/0256-4947.2014.302
PMC4303834,25558906,10.3390/nu7010209
PMC4270305,25540588,10.2147/VHRM.S73688
PMC4270748,25521824,10.1371/journal.pone.0115308
PMC4262454,25494054,10.1371/journal.pone.0114729
PMC4256403,25474642,10.1371/journal.pone.0114205
PMC4338724,25468660,10.1161/JAHA.114.001293
PMC4314393,25457842,10.1016/j.jneuroim.2014.10.003
PMC4245230,25426954,10.1371/journal.pone.0113884
PMC4239061,25411850,10.1371/journal.pone.0113471
PMC4224668,25380675,10.1007/s11357-014-9727-z
PMC4221259,25372404,10.1371/journal.pone.0112079
PMC4218754,25365337,10.1371/journal.pone.0111489
PMC4825531,25363124,10.5539/gjhs.v6n6p198
PMC4216092,25360744,10.1371/journal.pone.0111621
PMC4206360,25352504,10.5935/abc.20140137
PMC4206434,25338085,10.1371/journal.pone.0110774
PMC4201545,25330388,10.1371/journal.pone.0110492
PMC4219124,25326902,10.1186/1475-925X-13-145
PMC4271449,25306061,10.1186/1743-0003-11-145
PMC4254836,25301897,10.1152/japplphysiol.00395.2014
PMC4188634,25289885,10.1371/journal.pone.0109954
PMC4254835,25277736,10.1152/japplphysiol.00456.2014
PMC4269737,25269518,10.1038/jcbfm.2014.142
PMC4182539,25268505,10.1371/journal.pone.0108690
PMC4262341,25260636,10.1113/jphysiol.2014.272898
PMC4233250,25257877,10.1152/japplphysiol.00060.2014
PMC4174424,25251930,10.1089/ham.2013.1114
PMC4253596,25241180,10.1016/j.jpeds.2014.08.005
PMC4273184,25225839,10.1089/ham.2014.1027
PMC4495884,25129067,10.1016/j.amjcard.2014.05.068
PMC4128819,25111294,10.1371/journal.pone.0103626
PMC4128743,25110952,10.1371/journal.pone.0104710
PMC4125158,25101975,10.1371/journal.pone.0103814
PMC4106953,25075179,10.2147/CIA.S62313
PMC4466107,25068750,10.2466/27.29.PMS.118k28w7
PMC4157162,25059240,10.1152/japplphysiol.00367.2014
PMC4146683,25051173,10.1139/apnm-2014-0137
PMC4087294,25045690,10.1155/2014/675363
PMC4091871,25010608,10.1371/journal.pntd.0002983
PMC4165298,25003546,10.1590/1414-431X20143713
PMC4150896,24997017,10.1007/s11357-014-9665-9
PMC4113752,24979615,10.3390/nu6072493
PMC4055602,24971340,10.1155/2014/632765
PMC4067277,24956391,10.1371/journal.pone.0099282
PMC4078551,24886754,10.3390/ijerph110605839
PMC4052616,24886168,10.1186/1742-4682-11-25
PMC4014085,24885417,10.1186/1472-6874-14-62
PMC4032629,24885115,10.1186/1471-2474-15-163
PMC4229957,24885001,10.1186/1471-2466-14-96
PMC4015384,24882905,10.5665/sleep.3770
PMC4458640,24855136,10.1152/japplphysiol.00218.2014
PMC4074746,24836751,10.1089/ham.2013.1084
PMC4214665,24835170,10.1113/jphysiol.2014.272104
PMC4097338,24832191,10.1007/s00421-014-2895-9
PMC4020853,24826899,10.1371/journal.pone.0097534
PMC4122649,24824900,10.1249/MSS.0000000000000296
PMC4169338,24800719,10.1097/PHM.0000000000000108
PMC4006871,24788342,10.1371/journal.pone.0096574
PMC4006862,24788166,10.1371/journal.pone.0095924
PMC3999104,24763386,10.1371/journal.pone.0096145
PMC3994003,24752326,10.1371/journal.pone.0092088
PMC4048668,24748530,10.1007/s00421-014-2883-0
PMC4048667,24748529,10.1007/s00421-014-2878-x
PMC3996514,24743110,10.1249/MSS.0000000000000183
PMC3989295,24740278,10.1371/journal.pone.0095202
PMC3988165,24736598,10.1371/journal.pone.0095025
PMC3988078,24736313,10.1371/journal.pone.0094990
PMC3958650,24724089,10.1155/2014/616935
PMC3958708,24723803,10.1155/2014/370759
PMC3990060,24719129,10.3349/ymj.2014.55.3.635
PMC3987313,24714795,10.5935/abc.20140021
PMC4080945,24687586,10.1113/jphysiol.2014.274068
PMC4080942,24687582,10.1113/jphysiol.2014.271288
PMC3967193,24667134,10.3390/nu6031273
PMC4074856,24655701,10.1016/j.ahj.2013.12.021
PMC4048778,24643426,10.1007/s00421-014-2861-6
PMC3958411,24643011,10.1371/journal.pone.0092031
PMC4043225,24612773,10.1111/apha.12275
PMC3931829,24586992,10.1371/journal.pone.0089729
PMC3929557,24586293,10.1371/journal.pone.0087803
PMC3919112,24579086,10.1155/2014/748972
PMC4172530,24563162,10.1007/s12020-014-0210-5
PMC3922864,24533082,10.1371/journal.pone.0088384
PMC3921204,24523934,10.1371/journal.pone.0088707
PMC3926340,24499131,10.1186/1475-925X-13-9
PMC3912057,24498356,10.1371/journal.pone.0087699
PMC3909150,24498121,10.1371/journal.pone.0087506
PMC3908867,24497913,10.1371/journal.pone.0081850
PMC4119860,24496118,10.1249/MSS.0000000000000283
PMC4001759,24492839,10.1113/jphysiol.2013.267419
PMC3909870,24476472,10.1139/apnm-2013-0263
PMC3896384,24465535,10.1371/journal.pone.0085320
PMC3891752,24454832,10.1371/journal.pone.0085276
PMC4291113,24450855,10.1111/apha.12241
PMC3880282,24404156,10.1371/journal.pone.0084208
PMC3875193,24399871,10.2147/CIA.S30048
PMC3920240,24363306,10.1152/ajpheart.00711.2013
PMC3971220,24363185,10.1007/s11999-013-3429-1
PMC3921353,24356515,10.1152/japplphysiol.00659.2013
PMC3895187,24327174,10.1007/s00421-013-2783-8
PMC3948124,24301294,10.1038/jcbfm.2013.220
PMC3991014,24269495,10.1016/j.bbr.2013.11.023
PMC4039249,24243396,10.1007/s11357-013-9596-x
PMC3922500,24190933,10.1113/jphysiol.2013.262246
PMC3974503,24145722,10.1249/MSS.0000000000000137
PMC3913302,23989732,10.1378/chest.12-2885
PMC3933613,23975543,10.1007/s12192-013-0453-8
PMC4498402,23890224,10.1111/resp.12162
PMC3893314,23860416,10.1249/MSS.0b013e3182a44164
PMC3859838,23810973,10.1016/j.neuroimage.2013.06.062
PMC4014004,23525888,10.1177/0309364613481489
PMC8846961,23239870,10.1152/japplphysiol.01202.2012
PMC3873997,24386434,10.1371/journal.pone.0084901
PMC3875931,24352094,10.3390/nu5125193
PMC4207143,24346296,10.1590/S1413-35552012005000129
PMC3855800,24324843,10.1371/journal.pone.0083432
PMC3903144,24282212,10.1136/bjsports-2013-092826
PMC3903152,24282209,10.1136/bjsports-2013-092559
PMC3836744,24278393,10.1371/journal.pone.0081181
PMC3836745,24278389,10.1371/journal.pone.0081130
PMC3827199,24265812,10.1371/journal.pone.0080348
PMC3813710,24204790,10.1371/journal.pone.0077290
PMC3807849,24198732,10.1155/2013/952350
PMC3888360,24189215,10.1097/HCR.0000000000000025
PMC3892474,24167223,10.1113/jphysiol.2013.262709
PMC3850718,24083543,10.1186/1471-2407-13-446
PMC3775791,24069257,10.1371/journal.pone.0073967
PMC3767643,24040200,10.1371/journal.pone.0074182
PMC3923455,24036384,10.1161/CIRCIMAGING.113.000565
PMC3847462,24028201,10.1186/1471-2474-14-266
PMC3762808,24023948,10.1371/journal.pone.0074524
PMC3841834,23990240,10.1152/japplphysiol.00633.2013
PMC3747083,23977198,10.1371/journal.pone.0072025
PMC3867084,23952038,10.4085/1062-6050-48.5.01
PMC3741131,23951207,10.1371/journal.pone.0071623
PMC3978470,23941324,10.1186/ar4263
PMC3733956,23940722,10.1371/journal.pone.0071219
PMC4023251,23930548,10.1080/02701367.2013.784720
PMC4236228,23913951,10.1242/jeb.081711
PMC4060519,23901060,10.1177/1545968313497103
PMC3702554,23861854,10.1371/journal.pone.0068091
PMC3699487,23844153,10.1371/journal.pone.0068047
PMC3758534,23820153,10.1179/2045772313Y.0000000127
PMC3763067,23813531,10.1152/japplphysiol.00606.2013
PMC3702463,23805900,10.1186/1471-2458-13-614
PMC3693866,23800133,10.1186/1479-5868-10-79
PMC3713080,23774582,10.1249/MSS.0b013e3182860099
PMC3781561,23761134,10.2337/dc13-0084
PMC3680785,23746564,10.1016/j.nutres.2013.04.009
PMC3725493,23743969,10.3390/nu5062062
PMC3667025,23734250,10.1371/journal.pone.0065382
PMC3681550,23731674,10.1186/1471-2407-13-272
PMC3654926,23691196,10.1371/journal.pone.0064319
PMC3800492,23669880,10.1249/MSS.0b013e31829a6ce8
PMC4620539,23668854,10.1080/15459624.2013.792681
PMC3658877,23663658,10.1186/1471-2261-13-36
PMC3645086,23658562,10.4314/ahs.v13i1.2
PMC3611747,23644856,10.6061/clinics/2013(03)OA12
PMC3716342,23616163,10.1212/WNL.0b013e318293e310
PMC3701282,23616151,10.1210/jc.2013-1229
PMC3723704,23609936,10.1038/ijo.2013.45
PMC3727012,23599396,10.1152/japplphysiol.00084.2013
PMC3821373,23591157,10.1017/S0007114513001001
PMC3832117,23587886,10.1113/jphysiol.2013.252767
PMC3686708,23587209,10.1186/1880-6805-32-6
PMC3778030,23584403,10.1249/MSS.0b013e3182965249
PMC3616086,23573201,10.1371/journal.pone.0059561
PMC3778031,23559122,10.1249/MSS.0b013e318294b225
PMC3636051,23557387,10.1186/1471-2431-13-47
PMC3748584,23542491,10.1016/j.scitotenv.2013.02.092
PMC3652075,23515617,10.1152/ajpregu.00016.2013
PMC4035105,23507997,10.1038/ijo.2013.29
PMC3599998,23497269,10.1186/1471-2474-14-86
PMC3656435,23412900,10.1152/japplphysiol.00765.2012
PMC3610988,23408428,10.1074/jbc.M112.440354
PMC3599214,23406834,10.1186/1880-6805-32-2
PMC3677975,23397151,10.1007/s00421-012-2583-6
PMC3631820,23393211,10.2337/dc12-1161
PMC3524509,23288976,10.5665/sleep.2310
PMC3615590,23288554,10.1152/japplphysiol.01341.2012
PMC3602722,23255590,10.1152/ajpregu.00409.2012
PMC3696526,23238135,10.1123/japa.21.4.444
PMC3623484,23160363,10.1093/gerona/gls220
PMC4574905,23128427,10.1001/jamaneurol.2013.646
PMC4838135,23103494,10.1152/ajpheart.00603.2012
PMC3529969,23085240,10.1016/j.resp.2012.10.007
PMC3544519,23065759,10.1152/japplphysiol.01107.2012
PMC5822436,23059862,10.1249/MSS.0b013e318276c73c
PMC3541455,22997144,10.1002/ppul.22639
PMC3569593,22945269,10.1007/s00421-012-2483-9
PMC3514603,22935575,10.1097/HTR.0b013e31826463a1
PMC3449013,22609636,10.1097/CEJ.0b013e328353ed81
PMC4007486,22398418,10.1123/jpah.10.1.62
PMC3636413,22252436,10.1007/s11357-011-9379-1
PMC3530492,23300766,10.1371/journal.pone.0052769
PMC3527426,23284929,10.1371/journal.pone.0052191
PMC3520986,23251455,10.1371/journal.pone.0051213
PMC3527663,23182645,10.1016/j.nmd.2012.10.017
PMC3527216,23171610,10.1186/1756-0500-5-646
PMC3498322,23155452,10.1371/journal.pone.0049098
PMC3533971,23152980,10.1186/1471-2288-12-172
PMC3484529,23118534,10.2147/COPD.S35637
PMC3533552,23114600,10.1172/JCI64526
PMC3636995,23083785,10.1016/j.jacc.2012.08.970
PMC3496000,23011489,10.1097/HCR.0b013e31826be485
PMC3544492,22984253,10.1152/japplphysiol.00761.2012
PMC3511643,22981266,10.1016/j.amjcard.2012.08.015
PMC3433433,22973462,10.1371/journal.pone.0044594
PMC3951984,22914593,10.3233/JAD-2012-121078
PMC3548746,22830586,10.1186/1742-4682-9-29
PMC3488266,22822237,10.2522/ptj.20110472
PMC3399826,22815970,10.1371/journal.pone.0041199
PMC3370314,22760901,10.6061/clinics/2012(06)12
PMC3433339,22731991,10.1186/1471-2458-12-480
PMC3925942,22700537,10.2522/ptj.20110310
PMC3426168,22653993,10.1152/japplphysiol.01416.2011
PMC3356747,22645458,10.1100/2012/810859
PMC3378011,22643154,10.3109/02813432.2012.649631
PMC3389570,22595894,10.1097/HCR.0b013e31825828f4
PMC3342449,22592277,10.1249/MSS.0b013e3182444c4b
PMC3404833,22582214,10.1152/japplphysiol.00127.2012
PMC3346266,22566743,10.2147/VHRM.S30056
PMC3341588,22547251,10.1097/gme.0b013e318238ea66
PMC3422400,22525766,10.1249/MSS.0b013e318258ac11
PMC3404561,22510711,10.1152/ajpendo.00658.2011
PMC3353851,22510295,10.1186/1471-2393-12-30
PMC3489036,22487149,10.1111/j.1475-097X.2011.01072.x
PMC3415169,22453254,10.3791/3413
PMC4915826,22449457,10.1016/j.exger.2012.03.004
PMC3379959,22424138,10.1186/1756-3305-5-50
PMC3388171,22382170,10.1249/MSS.0b013e31824f5be4
PMC3281952,22363576,10.1371/journal.pone.0031187
PMC3280209,22355401,10.1371/journal.pone.0031880
PMC3664274,22344063,10.1519/JSC.0b013e31824f236c
PMC3358574,22341835,10.1016/j.jvs.2011.12.060
PMC3302930,22315957,10.1111/j.1532-5415.2011.03819.x
PMC3297473,22314872,10.1097/AOG.0b013e31824760b5
PMC3345338,22282772,10.2522/ptj.20110157
PMC5417129,22282471,10.1210/me.2011-1274
PMC3382333,22250211,10.1113/jphysiol.2011.224535
PMC3366128,22101867,10.1007/s00586-011-2068-z
PMC3328621,22051572,10.1249/MSS.0b013e31823f679f
PMC3289423,22033530,10.1152/japplphysiol.00779.2011
PMC3253922,22030098,10.1016/j.ymgme.2011.09.030
PMC3998746,22015710,10.1249/MSS.0b013e31823cef5e
PMC3274603,21942923,10.1111/j.1365-2265.2011.04212.x
PMC3729016,21912302,10.1249/MSS.0b013e3182366f6c
PMC3257002,21810941,10.1258/phleb.2011.010084
PMC3908779,21796048,10.1249/MSS.0b013e31822cf717
PMC3204319,21782401,10.1016/j.numecd.2011.03.002
PMC3276766,21748369,10.1007/s00421-011-2063-4
PMC3329968,21717119,10.1007/s00421-011-2054-5
PMC3337932,21559869,10.1007/s11357-011-9258-9
PMC3253274,21512799,10.1007/s00421-011-1964-6
PMC3280309,22142419,10.1186/1471-244X-11-188
PMC3229718,22133248,10.1016/j.apmr.2011.07.194
PMC3334640,22098761,10.1186/ar3519
PMC3247179,22053981,10.1186/1471-227X-11-20
PMC3216315,22036210,10.1016/j.bmc.2011.10.005
PMC3229041,22003158,10.2522/ptj.20100391
PMC3263776,21969677,10.1098/rsta.2011.0166
PMC3233884,21921244,10.1152/japplphysiol.00569.2011
PMC3180857,21920265,10.1016/j.jacc.2011.06.025
PMC3163015,21904641,10.1155/2011/329643
PMC3148454,21876964,10.1590/S1807-59322011000700003
PMC3175468,21871113,10.1186/1471-2458-11-671
PMC3220310,21799133,10.1152/japplphysiol.01216.2010
PMC3109383,21789388,10.1590/S1807-59322011000500020
PMC3752599,21741606,10.1016/j.amjcard.2011.04.037
PMC3174788,21737826,10.1152/japplphysiol.00489.2011
PMC3180000,21727220,10.1113/jphysiol.2011.210880
PMC3179538,21690001,10.1109/TBME.2011.2159840
PMC3192266,21659563,10.1136/bjsm.2010.079855
PMC3591478,21636322,10.1016/j.jsams.2011.05.001
PMC3701959,21606869,10.1249/MSS.0b013e31822432d4
PMC3143203,21574893,10.3109/00207454.2011.574762
PMC3137529,21527667,10.1152/japplphysiol.00334.2011
PMC3163767,21520007,10.1007/s00467-011-1887-9
PMC3112559,21486813,10.1113/jphysiol.2010.204461
PMC3061986,21484034,10.1590/S1807-59322011000200004
PMC3218268,21437606,10.1007/s00421-011-1914-3
PMC3087864,21420062,10.1016/j.amjcard.2011.01.021
PMC3046138,21386991,10.1371/journal.pone.0017007
PMC4460985,21349488,10.1016/j.amjcard.2010.12.022
PMC3081427,21316155,10.1016/j.burns.2010.12.021
PMC3283169,21278137,10.1152/ajpheart.00867.2010
PMC3060373,21224234,10.1113/jphysiol.2010.201343
PMC3058897,21219246,10.1089/jwh.2010.2042
PMC3017491,21214352,10.4085/1062-6050-46.1.61
PMC3062961,21129760,10.1016/j.metabol.2010.10.005
PMC3105266,21123852,10.1093/aje/kwq362
PMC3991475,21098782,10.1161/CIRCOUTCOMES.110.939371
PMC3092926,21079989,10.1007/s00421-010-1719-9
PMC3253005,21051570,10.1152/japplphysiol.00907.2010
PMC3041468,21036777,10.1093/eurjhf/hfq187
PMC3217467,20972575,10.1007/s00421-010-1694-1
PMC3253010,20930125,10.1152/japplphysiol.00634.2010
PMC3005100,20884383,10.1016/j.resp.2010.09.011
PMC3036016,20803223,10.1007/s00586-010-1561-0
PMC3148148,20798968,10.1007/s10072-010-0396-0
PMC2993776,20732688,10.1016/j.jpeds.2010.07.007
PMC3541829,21319623,10.2466/05.06.PMS.111.6.848-862
PMC3058311,21091609,10.1111/j.1751-7133.2010.00187.x
PMC2978011,21062183,10.4085/1062-6050-45.6.594
PMC2984455,21047400,10.1186/1471-2296-11-83
PMC2962920,20965381,10.1016/j.amepre.2010.07.015
PMC2964609,20937116,10.1186/1479-5876-8-93
PMC2953473,20932466,10.1016/j.cardfail.2010.05.003
PMC2965727,20925920,10.1186/1471-2407-10-531
PMC3006409,20864556,10.1152/japplphysiol.00725.2010
PMC3049111,20847403,10.3233/JAD-2010-100768
PMC3444790,20831452,10.3109/02813432.2010.514136
PMC2932474,20801259,10.1016/j.apmr.2010.06.003
PMC2963322,20724560,10.1152/japplphysiol.00495.2010
PMC2974800,20692790,10.1016/j.jvs.2010.05.115
PMC2974202,20683609,10.1007/s00421-010-1586-4
PMC3006408,20651217,10.1152/japplphysiol.00116.2010
PMC2963332,20634355,10.1152/japplphysiol.00462.2010
PMC2922999,20605898,10.1093/humrep/deq172
PMC2954235,20566734,10.1093/gerona/glq109
PMC3033211,20529977,10.1177/0003319710369100
PMC2891696,20509967,10.1186/1471-2466-10-33
PMC2908447,20464413,10.1007/s00421-010-1497-4
PMC3292194,20440028,10.1123/japa.18.2.158
PMC3774425,20431020,10.1152/japplphysiol.01431.2009
PMC4780578,20430267,10.1016/j.jacc.2009.11.086
PMC3021301,20412642,10.4293/108680810X12674612014905
PMC2901984,20403976,10.1113/jphysiol.2009.186767
PMC4420018,20393357,10.1519/JSC.0b013e3181c7c677
PMC2944919,20351592,10.1249/MSS.0b013e3181de2da7
PMC6647668,20333763,10.1002/jcla.20368
PMC2842228,20206808,10.1016/j.jvs.2009.09.053
PMC2948628,20187283,10.1007/s00421-009-1290-4
PMC2823789,20174583,10.1371/journal.pone.0009292
PMC2853203,20150562,10.1152/japplphysiol.01355.2009
PMC2924952,20142781,10.1249/MSS.0b013e3181d479f2
PMC2913800,20133440,10.1152/japplphysiol.00865.2009
PMC2904199,20110541,10.1152/japplphysiol.01291.2009
PMC2849965,20100740,10.1113/jphysiol.2009.181743
PMC2885013,20061520,10.1161/CIRCHEARTFAILURE.109.879684
PMC2838634,20044472,10.1152/japplphysiol.01106.2009
PMC2806223,20010118,10.1249/MSS.0b013e3181ad7f17
PMC2822671,20007854,10.1152/japplphysiol.01083.2009
PMC2838638,19959767,10.1152/japplphysiol.00985.2009
PMC2895949,19952844,10.1249/MSS.0b013e3181bcab6c
PMC2806136,19915172,10.1152/ajpheart.00880.2009
PMC2799625,19821120,10.1007/s00421-009-1236-x
PMC3108360,19765066,10.1111/j.1540-8175.2009.00980.x
PMC2793394,19760432,10.1007/s00421-009-1195-2
PMC2752199,19806216,10.1371/journal.pone.0007355
PMC2763263,20716911,10.4161/oxim.2.4.9415
PMC2950161,20121952,10.1111/j.1532-5415.2009.02499.x
PMC2796994,20003224,10.1186/1475-2840-8-62
PMC2786109,19951391,10.1186/cc8005
PMC2789719,19922666,10.1186/1532-429X-11-48
PMC2939201,19922049,10.3109/17477160902923341
PMC3379873,19858436,10.1001/archinternmed.2009.312
PMC2763073,19841705,10.1590/S1807-59322009001000008
PMC3774345,19833807,10.1152/japplphysiol.00958.2009
PMC2754502,19789403,10.1093/eurjhf/hfp116
PMC2781362,19717732,10.1152/ajpheart.00347.2009
PMC2767450,19686800,10.1016/j.biopsycho.2009.08.003
PMC2768062,19660694,10.1016/j.jacc.2009.01.080
PMC2906242,19643358,10.1016/j.cardfail.2008.12.015
PMC2761503,19637345,10.1002/cncr.24551
PMC2753769,19633871,10.1007/s00467-009-1259-x
PMC2710293,19603105,10.2119/molmed.2009.00057
PMC2820569,19590159,10.1159/000227804
PMC2756006,19589952,10.1152/japplphysiol.91654.2008
PMC2728793,19573883,10.1016/j.metabol.2009.04.018
PMC5749229,19561522,10.1097/HCR.0b013e3181ac7bcb
PMC3012006,19546374,10.1161/HYPERTENSIONAHA.109.134361
PMC4205105,19528334,10.1161/CIRCULATIONAHA.109.848382
PMC2945232,19523060,10.1111/j.1751-7141.2009.00027.x
