doi_suffix,error
cic.2001.977621,
0967-3334_._32_._4_._004,
s-2005-837461,
diacare.10.6.716,
ajrccm.164.8.2103007,
japplphysiol.91062.2008,
jpah.2011-0167,
jcdr_._2018_._28692.11626,
rsbl.2005.0311,
antiox9090879,
2021jg006705,
diacare.22.10.1647,
tbme.2007.901031,
ajrccm.157.5.9708007,
japplphysiol.00612.2003,
cs20120555,
si63-008.1,
cep190039,
heartjnl-2014-305627,
ajpregu.00676.2004,
0008-5472.can-13-1075,
cs0940485,
ajvr.69.5.690,
cs20130023,
000194875,
j.medici.2017.10.001,
jeb.071522,
s1047951105002076,
jeb.079186,
01.hjr.0000152242.51327.63,
fphys.2019.00810,
diabetes.52.9.2205,
aac.50.2.744-747.2006,
v10078-012-0010-z,
ajrccm.152.4.7551383,
0278-6133.20.4.267,
ajpregu.00338.2006,
bblv224n2p79,
japplphysiol.00808.2005,
fphys.2017.00072,
000012750,
jeb.071951,
bj20140291,
fphys.2020.00030,
000183519,
bjsports-2011-090198,
s1388-9842_._02_._00250-7,
v10101-009-0009-7,
000006855,
ijerph16203934,
2060.103.2016.3.11,
jama.1995.03520350062030,
ajpregu.00589.2006,
jjphysiol.47.465,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 106, in main\n    for page in PDFPage.get_pages(fp, pagenos,\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfpage.py"", line 125, in get_pages\n    raise PDFTextExtractionNotAllowed(\'Text extraction is not allowed: %r\' % fp)\npdfminer.pdfdocument.PDFTextExtractionNotAllowed: Text extraction is not allowed: <_io.BufferedReader name=\'/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/pdfs/jjphysiol.47.465.pdf\'>\n'"
s1875-6867_._11_._60028-6,
000105542,
000126912,
jospt.1988.10.1.8,
ajpregu.00242.2004,
s0958067099018631,
japplphysiol.00837.2004,
194982413x13844488879050,
jir.2008.0114,
000204664,
jkms.2022.37.e113,
ircmj.21498,
ymj.2014.55.3.635,
1947-2714.97205,
japplphysiol.00712.2005,
tftrd.2020.3250,
cep12002,
acta.0.1160059,
wjg.v11.i34.5327,
japplphysiol.00365.2004,
2012_._518045,
v10078-009-0022-5,
kcj.2016.46.3.394,
ajpregu.00562.2005,
pnas.82.18.6349,
000173574,
japplphysiol.00156.2005,
jospt.1997.26.2.69,
amhp.4798.2017,
diacare.22.10.1640,
pes.2013-0153,
jama.1968.03140030033008,
msm.936069,
pnas.1912313117,
2015gb005303,
wjc.v6.i10.1113,
bjsm.2007.044529,
zo99073,
000177359,
archinte.1988.00380050144021,
000173872,
tjod.galenos.2021.72547,
abc.20150148,
j.1469-445x.2000.02043.x,
jcem.80.10.7559880,
000505856,
ajrccm.161.1.9903010,
2018_._2898546,
annalsats.202006-746oc,
japplphysiol.00627.2007,
nu9040411,
rccm.200507-1140oc,
japplphysiol.00804.2005,
a0031959,
japplphysiol.01280.2003,
japplphysiol.00932.2005,
0967-3334_._25_._6_._008,
blood.2020006200,
bjsm.2009.064261,
abc.20180049,
njppp.2017.7.051940002062017,
mcb.00153-17,
bjsm.2005.024596,
chd.12850,
wjco.v12.i6.468,
annalsats.201907-500rl,
ijspp.2016-0816,
pjn.2017.77.83,
tftrd.2021.6533,
000176921,
dc12-0963,
japplphysiol.01095.2004,
s-2005-873076,
ajpheart.00840.2003,
rccm.200406-804oc,
abc.20160031,
2009wr009012,
378916,
s0273-1223_._99_._00716-7,
s0076-6879_._04_._81008-5,
jcem.76.3.8445012,
s0958067000020662,
jml-2020-0054,
physiolres.933039,
2045-9912.304222,
1089-313x.18.3.99,
0967-3334_._37_._4_._n11,
japplphysiol.00181.2007,
s0026261720030169,
jpa.20.255,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 106, in main\n    for page in PDFPage.get_pages(fp, pagenos,\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfpage.py"", line 125, in get_pages\n    raise PDFTextExtractionNotAllowed(\'Text extraction is not allowed: %r\' % fp)\npdfminer.pdfdocument.PDFTextExtractionNotAllowed: Text extraction is not allowed: <_io.BufferedReader name=\'/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/pdfs/jpa.20.255.pdf\'>\n'"
jcem-66-3-626,
s-2005-865664,
000028380,
japplphysiol.00813.2005,
1008-682x.177842,
ajrccm.156.1.9609101,
cep190019,
1999gb001157,
japplphysiol.00052.2006,
s0273-1223_._98_._00551-4,
apunts.2014-0983.es._._2021_._4_._.146.09,
jospt.1995.21.5.268,
apc.apc_121_18,
tnsre.2013.2280301,
0967-3334_._29_._4_._002,
iw-1.1.398,
japplphysiol.00799.2006,
asem.3440.2013,
rej.2009.0933,
cs20050135,
fphys.2018.01764,
000177667,
japplphysiol.00447.2003,
peerj.9717,
s0958067099018151,
0256-307x_._38_._12_._124401,
peerj.5775,
ajvr.2000.61.638,
jeb.081711,
2019_._9647964,
journal.pone.0087699,
japplphysiol.00309.2005,
japplphysiol.00053.2005,
0967-3334_._27_._1_._008,
jci112363,
cs0840159,
109662001753165738,
jpts.26.609,
bjsm.2007.035915,
ajpheart.00062.2007,
000186443,
000186307,
rccm.2202027,
bjsm.2008.055889,
diacare.7.1.57,
peerj.13199,
kp.2013.0261,
ajpregu.00048.2009,
s1546-5098_._07_._26007-8,
asem.3332.2012,
abs1403179t,
zo04026,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 106, in main\n    for page in PDFPage.get_pages(fp, pagenos,\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfpage.py"", line 125, in get_pages\n    raise PDFTextExtractionNotAllowed(\'Text extraction is not allowed: %r\' % fp)\npdfminer.pdfdocument.PDFTextExtractionNotAllowed: Text extraction is not allowed: <_io.BufferedReader name=\'/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/pdfs/zo04026.pdf\'>\n'"
j.1747-0803.2008.00199.x,
jama.1968.03140030021006,
ijsnem.20.2.132,
03009737409178389,
journal.pone.0207195,
hrt.2010.197145,
physiolres.934175,
acs.jproteome.6b00796,
ijerph16132390,
annalsats.201309-311oc,
peerj.4438,
asem.2724.2010,
s-2007-989441,
000158917,
ajpregu.00567.2006,
abc.20180167,
fpsyg.2018.02612,
japplphysiol.00265.2007,
iahs.iahs_33_19,
s-2007-971110,
aem.01970-13,
2057-1976_._aad0d0,
met.2012.0092,
rccm.200407-856oc,
bjsm.2006.033399,
cs0930127,
ajrccm.160.1.9807045,
amhp.4498.2016,
diacare.7.6.520,
biolsport.2021.101638,
bjsm.2007.040444,
ijsnem.2013-0261,
japplphysiol.00233.2004,
jco.2003.04.093,
cs0400433,
000213218,
bjsm.2010.075341,
fcvm.2018.00178,
341815,
japplphysiol.00511.2006,
bjsports-2012-091892,
cs0420355,
cs0870707,
journal.pone.0081181,
s175525401000005x,
clinics_._2021_._e2550,
aem.00302-19,
peerj.13367,
ajpendo.00082.2012,
2020_._2073803,
heartjnl-2015-309126,
jb.00801-09,
2019_._1090982,
0967-3334_._36_._5_._911,
japplphysiol.00275.2005,
376430,
archdischild-2012-303439,
1.jnp.12.016009,
physiolres.932628,
chd.2021.016189,
j.1747-0803.2008.00191.x,
000052787,
peerj.9791,
ijerph18168865,
mbio.01588-15,
jer.15195,
cep12007,
cep190046,
apunts.2014-0983.es._._2021_._1_._.143.02,
acm.2020.0458,
life10120343,
japplphysiol.01407.2004,
cs0830391,
iet-cta.2014.0725,
v10078-09-0006-5,
jeb.069583,
elife.26686.001,
s0192415x09006989,
diacare.25.10.1795,
biolsport.2018.70749,
s-2007-989261,
bjsm.2007.046029,
ajvr.2005.66.569,
ijerph17145103,
abc.20180202,
s1047951121000159,
japplphysiol.00715.2003,
japplphysiol.00475.2006,
v10078-012-0008-6,
chd.12577,
wjcc.v9.i19.4939,
japplphysiol.00153.2007,
japplphysiol.00936.2004,
bjsm.2006.033316,
s0192415x04001734,
elife.51845,
tftr.26986,
abc.20140137,
000196444,
cs20100254,
cs0720415,
0269-8803_._a000258,
2390559,
cjme.2015.0505.068,
000177444,
ajpendo.00100.2005,
z1679443520180304,
msystems.00758-19,
jama.1988.03720030056035,
hrt.2008.145441,
dc06-0426,
japplphysiol.00784.2003,
rccm.200809-1523oc,
asem.3552.2013,
tnsre.2016.2627057,
bjsm.2007.045377,
ajvr.2000.61.1325,
2020jc016995,
mcb.01479-07,
bjsm.2009.061580,
hukin-2019-0027,
tbme.2012.2207953,
mbc.e18-06-0389,
ijms19092813,
japplphysiol.01335.2003,
ajpendo.00001.2005,
an9952000867,
jama.1968.03140370059012,
diacare.8.4.337,
000176586,
asem.3529.2013,
heartasia-2012-010095,
2390088,
s-2005-865785,
peerj.12856,
ajrccm.156.1.9511021,
000093653,
000439057,
jkan.2009.39.4.584,
japplphysiol.01215.2006,
cs0890137,
cep190057,
asem.3527.2014,
cmb_._2017.63.3.15,
91gb02718,
amhp.4263.2015,
cs0670483,
asem.3298.2012,
2390167,
aem.00223-06,
bjsm.2010.083071,
000175379,
648485,
ajpheart.00694.2007,
tnsre.2006.870493,
medicina58030423,
iembs.2009.5334148,
jfbi.2002.2106,
japplphysiol.00359.2005,
ijoy.ijoy_4_18,
ajrccm.156.5.97-02034,
abc.20130085,
peerj.7973,
ijpp_46_2020,
tcst.2015.2473821,
tnsre.2019.2936383,
japplphysiol.01098.2006,
journal.pone.0228333,
c9ay00457b,
cep200009,
ajvr.2000.61.1545,
ajpregu.00147.2004,
jospt.2004.34.2.65,
japplphysiol.00806.2005,
jama.1984.03350200053024,
bjsm.2008.050682,
000177134,
jcim-2020-0306,
jcp.15m10474,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 106, in main\n    for page in PDFPage.get_pages(fp, pagenos,\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfpage.py"", line 125, in get_pages\n    raise PDFTextExtractionNotAllowed(\'Text extraction is not allowed: %r\' % fp)\npdfminer.pdfdocument.PDFTextExtractionNotAllowed: Text extraction is not allowed: <_io.BufferedReader name=\'/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/pdfs/jcp.15m10474.pdf\'>\n'"
tt.68468,
1.3309741,
ajpheart.00639.2006,
bjsm.2006.032714,
1078-0432.ccr-13-2570,
physiolres.930888,
bjsm.2008.046342,
1.1289143,
mbc.e11-11-0961,
heartjnl-2014-306851,
diacare.26.4.986,
jfbi.2001.1814,
ijamh-2017-0082,
diabetes.51.8.2572,
ihj.37.865,
jpah.2019-0261,
japplphysiol.01221.2006,
japplphysiol.00466.2004,
000174260,
jcrpe.v3i3.23,
diab.45.1.79,
abc.20160046,
s-2004-820953,
jwh.2008.1255,
ajpregu.00628.2004,
wor-152182,
jeb.106518,
japplphysiol.00231.2004,
mh.2019.1401.13,
2018wr022993,
diabetes.52.4.926,
jeb.168658,
18189172.2018.0406,
cclm-2014-0850,
ajpregu.00251.2006,
 662664,
peerj.3769,
s1047951100009653,
peds.2013-0041,
j.1326-5377.1995.tb138403.x,
archpedi.1986.02140230092041,
abc.20140021,
8904_2016_553,
ajpregu.00738.2005,
asem.3494.2013,
joe-22-0057,
s-2005-865654,
ijhoscr.v15i1.5250,
nu9040377,
rccm.201003-0477oc,
kcj.2007.37.10.489,
1999gl011317,
1.2894092,
pnas.1619011114,
japplphysiol.00169.2004,
annalsats.201610-780fr,
peerj.7077,
met.2007.0013,
japplphysiol.01028.2006,
physrevb.75.195102,
jms.2006.641.645,
fphys.2018.00713,
jspfsm1949.47.295,
diabetes.47.11.1763,
s1047951106000345,
000516188,
ajpendo.00302.2004,
rccm.201103-0577oc,
jcdr_._2016_._20873.8831,
ymj.2019.60.6.547,
diab.43.7.862,
s1047951113002084,
689598,
521202,
cj.2013.0031,
ijerph16132316,
rccm.200305-627oc,
japplphysiol.00607.2004,
ajrccm.159.4.9805113,
aem.71.7.3682-3691.2005,
rccm.2110016,
fphys.2020.00038,
ajrccm.159.3.9803049,
aem.68.12.6310-6320.2002,
jmf.2008.0074,
316666,
000195205,
01.neu.0000371976.21043.c8,
peerj.8222,
1.2825395,
0967-3334_._28_._11_._007,
ajpendo.00598.2006,
000127737,
000265340,
v10101-010-0015-9,
s-2005-865652,
abc.20170132,
amhp.4399.2016,
000196334,
bjsm.2008.056036,
ijamh-2017-0073,
wjcc.v7.i18.2760,
jama.1974.03230500020020,
1535-7163.mct-09-1098,
rccm.200212-1525oc,
ajpcell.00291.2005,
diacare.26.7.2126,
hrt.2009.178913,
s0960258500003871,
fphys.2018.01621,
pnas.1214574110,
asem.2693.2010,
jsc140922128m,
jama.1984.03350040026016,
jrms.jrms_499_18,
diacare.18.4.457,
v10078-008-0012-z,
s-0031-1275975,
000169629,
000174203,
japplphysiol.00361.2005,
rd15152,
japplphysiol.01170.2006,
japplphysiol.00897.2004,
tnsre.2018.2886826,
mrm.1287.abs,
physiolres.932833,
cs0820357,
s0192415x04001746,
156853904322981897,
000477166,
cs0810319,
316665,
ajrccm.157.1.9611092,
12321966.1129949,
md17050309,
aem.72.2.1279-1287.2006,
gcsp.2014.40,
2328-353x-si03002,
tftrd.2019.3078,
abc.20150039,
2qd8-xcv4-n2ch-wbve,
radiol.2231010924,
elife.54954,
0967-3334_._17_._4_._009,
ijaep.v6i3.192,
jospt.2000.30.5.249,
s1047951120003704,
jpa2.25.59,
bjsm.2007.038992,
rccm.200712-1826oc,
japplphysiol.00195.2004,
0273-1223_._95_._00335-k,
dc12-2198,
peerj.5719,
000174359,
physzool.65.2.30158254,
peerj.482,
ajpregu.00554.2006,
ijerph16162869,
vsp0904313c,
s1070363213080185,
clinics_._2015_._01_._09,
000177432,
ijerph18052782,
ajpregu.00547.2004,
japplphysiol.00157.2007,
0008-5472.can-17-3806,
japplphysiol.01194.2003,
aging.101983,
jpma.1916,
archpedi.1991.02160060045018,
chd.12330,
jpa.21.143,"b'Traceback (most recent call last):\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 115, in <module>\n    if __name__ == \'__main__\': sys.exit(main(sys.argv))\n  File ""/Users/antonhesse/opt/anaconda3/bin/pdf2txt.py"", line 106, in main\n    for page in PDFPage.get_pages(fp, pagenos,\n  File ""/Users/antonhesse/opt/anaconda3/lib/python3.8/site-packages/pdfminer/pdfpage.py"", line 125, in get_pages\n    raise PDFTextExtractionNotAllowed(\'Text extraction is not allowed: %r\' % fp)\npdfminer.pdfdocument.PDFTextExtractionNotAllowed: Text extraction is not allowed: <_io.BufferedReader name=\'/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/pdfs/jpa.21.143.pdf\'>\n'"
0256-4947.2014.302,
000046707,
ijpvm.ijpvm_356_19,
bj20040886,
s-2005-865668,
jeb.243121,
japplphysiol.00027.2007,
000212384,
nu11102352,
archneur.1979.00500440027003,
japplphysiol.00421.2004,
